City,Country,AQI,PM2.5,PM10,NO2,O3,Date
Warsaw,Poland,71,43.9,44.1,18.1,59.0,2024-04-10
Warsaw,Poland,114,17.0,68.3,35.4,49.7,2024-04-11
Warsaw,Poland,94,18.8,41.6,18.8,59.8,2024-04-12
Warsaw,Poland,144,38.7,21.8,20.1,39.9,2024-04-13
Warsaw,Poland,140,26.7,69.8,32.5,45.6,2024-04-14
Warsaw,Poland,49,11.4,41.5,35.8,43.6,2024-04-15
Warsaw,Poland,40,42.7,23.1,7.0,27.0,2024-04-16
Budapest,Hungary,103,19.7,53.8,17.6,27.4,2024-04-10
Budapest,Hungary,110,43.9,40.1,32.6,21.6,2024-04-11
Budapest,Hungary,52,43.7,63.4,8.7,49.6,2024-04-12
Budapest,Hungary,159,16.6,67.9,5.6,18.2,2024-04-13
Budapest,Hungary,60,47.0,52.6,34.6,18.1,2024-04-14
Budapest,Hungary,54,28.5,56.9,10.4,32.0,2024-04-15
Budapest,Hungary,122,22.5,41.5,37.6,35.0,2024-04-16
Lisbon,Portugal,133,41.1,51.0,9.7,22.5,2024-04-10
Lisbon,Portugal,172,25.7,36.7,30.3,47.9,2024-04-11
Lisbon,Portugal,94,32.5,56.3,11.8,38.1,2024-04-12
Lisbon,Portugal,171,27.0,51.0,22.2,37.7,2024-04-13
Lisbon,Portugal,94,39.0,52.8,31.1,44.2,2024-04-14
Lisbon,Portugal,153,43.4,54.7,21.9,32.2,2024-04-15
Lisbon,Portugal,86,40.8,47.6,24.9,38.1,2024-04-16
Athens,Greece,177,29.0,43.4,35.4,27.4,2024-04-10
Athens,Greece,108,44.0,41.4,9.3,35.3,2024-04-11
Athens,Greece,173,47.1,48.6,17.4,56.8,2024-04-12
Athens,Greece,104,31.9,51.1,32.3,38.9,2024-04-13
Athens,Greece,148,33.6,36.1,27.7,56.7,2024-04-14
Athens,Greece,116,42.5,57.1,12.4,57.1,2024-04-15
Athens,Greece,54,23.1,27.7,26.1,23.7,2024-04-16
Prague,Czech Republic,106,43.1,32.3,27.1,31.7,2024-04-10
Prague,Czech Republic,40,10.5,27.0,9.8,26.6,2024-04-11
Prague,Czech Republic,120,13.2,22.7,13.9,49.6,2024-04-12
Prague,Czech Republic,105,41.2,33.6,28.9,59.4,2024-04-13
Prague,Czech Republic,108,19.6,59.4,16.3,11.0,2024-04-14
Prague,Czech Republic,152,43.6,36.7,16.5,34.0,2024-04-15
Prague,Czech Republic,179,29.9,43.7,9.7,25.2,2024-04-16
Brussels,Belgium,113,48.2,25.5,29.2,27.1,2024-04-10
Brussels,Belgium,60,42.8,58.1,27.7,35.2,2024-04-11
Brussels,Belgium,115,46.3,64.2,28.8,50.5,2024-04-12
Brussels,Belgium,96,27.5,27.7,23.2,25.9,2024-04-13
Brussels,Belgium,176,19.3,46.9,22.6,51.3,2024-04-14
Brussels,Belgium,139,15.9,62.9,38.4,31.7,2024-04-15
Brussels,Belgium,117,11.8,63.7,34.8,47.7,2024-04-16
Dublin,Ireland,177,38.9,60.5,5.2,55.1,2024-04-10
Dublin,Ireland,145,37.0,64.6,9.1,28.4,2024-04-11
Dublin,Ireland,70,26.7,28.5,33.6,12.0,2024-04-12
Dublin,Ireland,170,27.1,38.3,24.7,51.0,2024-04-13
Dublin,Ireland,63,33.6,36.4,12.9,52.2,2024-04-14
Dublin,Ireland,119,44.1,23.3,11.9,59.1,2024-04-15
Dublin,Ireland,141,25.1,35.0,20.4,30.7,2024-04-16
